word,hyperpartisan_freq,non_hyperpartisan_freq,freq,p_hyperpartisan,p_non_hyperpartisan,o_hyperpartisan,o_non_hyperpartisan,r
seliger,1,525,526,1.3333333333333333e-05,0.007,1.3333511113481512e-05,0.007049345417925478,-6.270409544106365
futenma,1,452,453,1.3333333333333333e-05,0.006026666666666666,1.3333511113481512e-05,0.006063207597789343,-6.1197137467279
hegar,2,846,848,2.6666666666666667e-05,0.01128,2.6667377796741245e-05,0.01140869002346468,-6.058689613724707
kano,2,843,845,2.6666666666666667e-05,0.01124,2.6667377796741245e-05,0.011367773777256361,-6.055096756591074
prayuth,2,762,764,2.6666666666666667e-05,0.01016,2.6667377796741245e-05,0.010264285136991838,-5.9529846731808895
naypyidaw,1,379,380,1.3333333333333333e-05,0.005053333333333333,1.3333511113481512e-05,0.005078999209337854,-5.942589016260384
multistakeholder,2,709,711,2.6666666666666667e-05,0.009453333333333333,2.6667377796741245e-05,0.009543551708820718,-5.880179978651265
markovich,2,688,690,2.6666666666666667e-05,0.009173333333333334,2.6667377796741245e-05,0.009258262460975348,-5.8498306578022605
hatoyama,1,329,330,1.3333333333333333e-05,0.004386666666666666,1.3333511113481512e-05,0.004405994294973952,-5.80044073366225
haass,13,3897,3910,0.00017333333333333334,0.05196,0.0001733633829863843,0.05480781401628623,-5.756198183044314
ura,1,307,308,1.3333333333333333e-05,0.004093333333333333,1.3333511113481512e-05,0.004110157578354062,-5.730936148119395
lockyer,2,594,596,2.6666666666666667e-05,0.00792,2.6667377796741245e-05,0.007983227159100072,-5.701657001568091
rok,9,2553,2562,0.00012,0.03404,0.00012001440172820739,0.035239554432895774,-5.682312686199132
enviros,5,1323,1328,6.666666666666667e-05,0.01764,6.667111140742716e-05,0.017956757196954273,-5.595950021822448
inflows,27,6545,6572,0.00036,0.08726666666666667,0.0003601296466728022,0.09561025491198599,-5.5815712659747065
gordhan,2,518,520,2.6666666666666667e-05,0.006906666666666667,2.6667377796741245e-05,0.006954700464541768,-5.563732022758938
shekau,9,2272,2281,0.00012,0.030293333333333332,0.00012001440172820739,0.031239687603123966,-5.561832854021
buhari,16,3941,3957,0.00021333333333333333,0.052546666666666665,0.00021337885415555316,0.055460954981072064,-5.560365294520238
toolbar,3,755,758,4e-05,0.010066666666666666,4.000160006400256e-05,0.010169034951848609,-5.538183137969179
tzemach,1,249,250,1.3333333333333333e-05,0.00332,1.3333511113481512e-05,0.0033310591162660033,-5.520765086471061
baht,1,247,248,1.3333333333333333e-05,0.0032933333333333334,1.3333511113481512e-05,0.0033042152154428585,-5.512673771497343
cigarroa,2,491,493,2.6666666666666667e-05,0.006546666666666667,2.6667377796741245e-05,0.006589807942664645,-5.509838470290397
garofoli,1,241,242,1.3333333333333333e-05,0.0032133333333333332,1.3333511113481512e-05,0.0032236921307133588,-5.488002107243814
megawati,1,230,231,1.3333333333333333e-05,0.0030666666666666668,1.3333511113481512e-05,0.0030761000401230442,-5.441137354025459
bradsher,1,227,228,1.3333333333333333e-05,0.0030266666666666667,1.3333511113481512e-05,0.0030358551883701334,-5.427967940344572
fdi,13,2750,2763,0.00017333333333333334,0.03666666666666667,0.0001733633829863843,0.03806228373702422,-5.391589271385557
malewitz,2,436,438,2.6666666666666667e-05,0.0058133333333333335,2.6667377796741245e-05,0.005847325787243174,-5.390298692296172
chinn,1,214,215,1.3333333333333333e-05,0.002853333333333333,1.3333511113481512e-05,0.002861498141363357,-5.368820093448608
anchia,1,213,214,1.3333333333333333e-05,0.00284,1.3333511113481512e-05,0.0028480885715431825,-5.364122872738937
revaluation,4,839,843,5.333333333333333e-05,0.011186666666666666,5.3336177929489575e-05,0.01131322393171613,-5.357112718603188
nst,2,420,422,2.6666666666666667e-05,0.0056,2.6667377796741245e-05,0.0056315366049879325,-5.352696602480876
sanusi,2,416,418,2.6666666666666667e-05,0.005546666666666667,2.6667377796741245e-05,0.00557760377560871,-5.343073519221007
okonjo,2,412,414,2.6666666666666667e-05,0.005493333333333334,2.6667377796741245e-05,0.005523676730841423,-5.333357978941816
steil,2,410,412,2.6666666666666667e-05,0.0054666666666666665,2.6667377796741245e-05,0.005496715377396434,-5.328464975685418
nss,2,405,407,2.6666666666666667e-05,0.0054,2.6667377796741245e-05,0.00542931831892218,-5.316127852225864
edinburg,1,202,203,1.3333333333333333e-05,0.002693333333333333,1.3333511113481512e-05,0.002700606968100751,-5.310951330860241
anticorruption,7,1388,1395,9.333333333333333e-05,0.018506666666666668,9.334204525755736e-05,0.01885562136608162,-5.3082957119356395
putte,5,976,981,6.666666666666667e-05,0.013013333333333333,6.667111140742716e-05,0.013184913001188804,-5.287056753679586
baldassare,1,194,195,1.3333333333333333e-05,0.002586666666666667,1.3333511113481512e-05,0.0025933748629789056,-5.270434843510204
